Bildname;Porositaet
P_006_quad_Winkel_180_crp_x10_y10_Winkel_180.png;0.4636
P_006_quad_Winkel_180_crp_x10_y10_Winkel_270.png;0.2652
P_006_quad_Winkel_180_crp_x10_y10_Winkel_360.png;0.0652
P_006_quad_Winkel_180_crp_x10_y10_Winkel_90.png;0.264
P_006_quad_Winkel_180_crp_x10_y11_Winkel_180.png;0.4188
P_006_quad_Winkel_180_crp_x10_y11_Winkel_270.png;0.2192
P_006_quad_Winkel_180_crp_x10_y11_Winkel_360.png;0.0192
P_006_quad_Winkel_180_crp_x10_y11_Winkel_90.png;0.2192
P_006_quad_Winkel_180_crp_x10_y12_Winkel_180.png;0.4116
P_006_quad_Winkel_180_crp_x10_y12_Winkel_270.png;0.212
P_006_quad_Winkel_180_crp_x10_y12_Winkel_360.png;0.0124
P_006_quad_Winkel_180_crp_x10_y12_Winkel_90.png;0.2124
P_006_quad_Winkel_180_crp_x10_y13_Winkel_180.png;0.4256
P_006_quad_Winkel_180_crp_x10_y13_Winkel_270.png;0.2276
P_006_quad_Winkel_180_crp_x10_y13_Winkel_360.png;0.0276
P_006_quad_Winkel_180_crp_x10_y13_Winkel_90.png;0.226
P_006_quad_Winkel_180_crp_x10_y14_Winkel_180.png;0.588
P_006_quad_Winkel_180_crp_x10_y14_Winkel_270.png;0.3884
P_006_quad_Winkel_180_crp_x10_y14_Winkel_360.png;0.1884
P_006_quad_Winkel_180_crp_x10_y14_Winkel_90.png;0.3884
P_006_quad_Winkel_180_crp_x10_y1_Winkel_180.png;0.5352
P_006_quad_Winkel_180_crp_x10_y1_Winkel_270.png;0.3356
P_006_quad_Winkel_180_crp_x10_y1_Winkel_360.png;0.1356
P_006_quad_Winkel_180_crp_x10_y1_Winkel_90.png;0.3356
P_006_quad_Winkel_180_crp_x10_y2_Winkel_180.png;0.4484
P_006_quad_Winkel_180_crp_x10_y2_Winkel_270.png;0.2488
P_006_quad_Winkel_180_crp_x10_y2_Winkel_360.png;0.0488
P_006_quad_Winkel_180_crp_x10_y2_Winkel_90.png;0.2488
P_006_quad_Winkel_180_crp_x10_y3_Winkel_180.png;0.4188
P_006_quad_Winkel_180_crp_x10_y3_Winkel_270.png;0.2192
P_006_quad_Winkel_180_crp_x10_y3_Winkel_360.png;0.0184
P_006_quad_Winkel_180_crp_x10_y3_Winkel_90.png;0.2184
P_006_quad_Winkel_180_crp_x10_y4_Winkel_180.png;0.4316
P_006_quad_Winkel_180_crp_x10_y4_Winkel_270.png;0.232
